,condition,subj_inx,a,v,tr
0,groupA,0,2.4869362942214295,1.0102010372415382,0.228833271638069
1,groupA,1,2.116604087513261,1.1869511349795008,0.42518230122410827
2,groupA,2,1.843272942614435,0.9410440609667974,0.333848190509219
3,groupA,3,2.108626651596274,1.0420168860489718,0.35083728604616626
4,groupA,4,2.179334718542472,0.7959314558840226,0.1644025811067461
5,groupA,5,2.526562865964556,0.7701807761321746,0.07941988632197838
6,groupA,6,1.5190905016610337,0.8141467712401611,0.4522088489298979
7,groupA,7,1.8280823432474789,0.8482098293540886,0.3949157742987359
8,groupA,8,2.107972420909677,1.1918114293411637,0.36464830770865964
9,groupA,9,2.047368824156972,1.227089908927663,0.4343035344395648
10,groupA,10,1.7034138183548477,1.0183086673932111,0.38028914673962155
11,groupA,11,2.4372793985550913,0.9015070568597162,0.26807556521421616
12,groupA,12,2.042198980281713,1.0759111127521577,0.24111661365377246
13,groupA,13,2.4706409198716446,1.0168639253763494,0.11312117243972408
14,groupA,14,2.054870745281434,0.7545960815159678,0.32231284545449
15,groupA,15,2.9074405414676217,1.5028502870987035,0.2055739440451404
16,groupA,16,1.9020873024470526,1.0230393455399667,0.34743787995688225
17,groupA,17,2.325243016771301,0.9449440602501666,0.033822997315078984
18,groupA,18,1.6776455932068177,1.0339496389534921,0.6035744978470611
19,groupA,19,2.447088935421299,1.026650722665128,0.16793073581500928
20,groupA,20,1.7390496448012918,0.9974419422547919,0.47418338960642137
21,groupA,21,1.7417923626551128,1.2614733101635982,0.4749736271898789
22,groupA,22,1.9142206826552752,1.3124430462694707,0.24721129515927975
23,groupA,23,1.8446336053549584,0.840599134651886,0.3918414630409278
24,groupA,24,1.7493494357780144,0.9915692199121162,0.47363952225950545
25,groupA,25,2.2650503866814677,0.7658112444595441,0.27330021536351157
26,groupA,26,2.6002172402175785,1.132381915489514,0.16803546013761972
27,groupA,27,2.0040719089117753,0.9709782071203001,0.26541047033940357
28,groupA,28,1.74075946818877,0.9964622264516124,0.41789461852026333
29,groupA,29,2.4875830163914165,1.4727394511014746,0.11994074478079941
30,groupA,30,1.8520087849121867,1.0507024399171945,0.423724772456448
31,groupA,31,1.554652914967993,1.6159913250012066,0.553077730729934
32,groupA,32,1.9463960273393834,0.8911860849609372,0.29019973135872135
33,groupA,33,1.834974953861884,0.7554840779719085,0.5165255702415252
34,groupA,34,1.915280311789129,1.311716936947618,0.4014707853720174
35,groupA,35,2.1329372890833276,1.3804620483858066,0.339893976936247
36,groupA,36,1.8397151886566254,1.057723587353884,0.2913280598953084
37,groupA,37,1.6703733931869071,1.315409229037187,0.44680970087279137
38,groupA,38,1.8242828195723682,0.9508399886124652,0.364901316581026
39,groupA,39,2.0131743356469527,1.247932471366799,0.27611643551831855
40,groupA,40,2.327901302426686,0.7451351367774472,0.1134063760724402
41,groupA,41,2.9804020115555554,1.4660598924325943,0.15919500413680576
42,groupA,42,1.7117084404238294,1.0133741321966074,0.44980871623647656
43,groupA,43,1.8370627617211264,1.6027971610549783,0.30441199501597116
44,groupA,44,2.1556534716215303,1.0192846885002433,0.2952746686344222
45,groupA,45,2.3432593508317114,1.256557016670539,0.19830228658829152
46,groupA,46,1.8132526249562833,0.9566240420746265,0.47352651112705646
47,groupA,47,1.8918890918169993,0.9168619148399281,0.47179617473865354
48,groupA,48,1.642330335189894,0.9441446578601248,0.5554535791220736
49,groupA,49,2.2528214878820116,1.307000574614836,0.35840670667744323
50,groupA,50,2.0984015939660927,0.927329713554705,0.2320338576310872
51,groupA,51,1.927553181936482,1.1399034786312963,0.30696939266681955
52,groupA,52,1.9760347549910837,0.6258810094433322,0.20744599928914886
53,groupA,53,1.7358441814577543,0.7986283422949212,0.3037216787867798
54,groupA,54,1.9420771272069908,1.0019736712793867,0.4310127720161291
55,groupA,55,1.6156418892553246,1.3599700477863668,0.5739951878498001
56,groupA,56,2.3903602498909367,1.5326399634937036,0.1763011708999067
57,groupA,57,2.1276517804812363,1.1807879687003469,0.32541233722079665
58,groupA,58,2.2475720263270453,0.9775991832959842,0.1985096319397286
59,groupA,59,2.0997890702220725,0.6602064849176861,0.028255184453153337
60,groupA,60,2.520356769459371,0.9968055532530886,0.10652377867472529
61,groupA,61,1.9587101688216366,0.9934650771869817,0.4199663909844207
62,groupA,62,1.9296695011644285,0.8035559516671031,0.32260146494478503
63,groupA,63,1.8909165492958686,0.9173334783251168,0.327862023984262
64,groupA,64,2.0363153262872395,0.9556035472184164,0.29196190134375843
65,groupA,65,1.888323078399371,1.1635850890509094,0.5268047824940075
66,groupA,66,1.818212321909031,1.208453243254476,0.3977243032331541
67,groupA,67,1.8942667725052706,1.1599340754049499,0.32554521476768195
68,groupA,68,2.2292493387457006,1.1269738114578416,0.17482763480723873
69,groupA,69,1.888587055273729,1.03035237037208,0.4334999181927791
70,groupA,70,2.106937366619824,1.3974971566858798,0.37471514410956397
71,groupA,71,2.1555056185755626,0.8047304727205464,0.3136274039602951
72,groupA,72,1.518845686793911,1.2811769924849183,0.48012018127518685
73,groupA,73,1.888028944711586,1.163766362528868,0.4158681036765305
74,groupA,74,1.8091915983960005,1.2144786540487158,0.39570901562246985
75,groupA,75,1.9956695071981592,0.6946512717259448,0.22422121549743024
76,groupA,76,2.485076835584122,1.1848482658582842,0.15710013628825503
77,groupA,77,1.9776122447594797,0.8771188891981558,0.24642488263730833
78,groupA,78,2.222837749666407,1.3246306346958194,0.2828897810100254
79,groupA,79,1.628299726525493,0.9522800914054504,0.3247687142352488
80,groupA,80,1.900271092221784,1.0240171294613383,0.36136872548691135
81,groupA,81,1.9493947601930806,1.1271316729704313,0.38827604694973417
82,groupA,82,1.8529897779522841,1.1857726380791722,0.49006466523428105
83,groupA,83,1.9077531742939307,1.1517342007041471,0.265238385761971
84,groupA,84,1.2928485367615183,1.1993650983241149,0.43151665092067343
85,groupA,85,2.2683832923900207,0.9686302066795657,0.12962249745151988
86,groupA,86,2.005598716375696,1.2526462065732102,0.29023965576730004
87,groupA,87,1.8182722969385892,1.0701973254124957,0.3237296756521786
88,groupA,88,2.0155270671793137,0.5450744406055502,0.11953923206926842
89,groupA,89,1.765977104177837,1.1018886623455095,0.4156228285665362
90,groupA,90,1.5657259081960218,1.1078574138092006,0.43705371770124235
91,groupA,91,2.370371149303212,1.2421847861386512,0.2980607900293648
92,groupA,92,1.5867551843356202,1.093174972744387,0.3819124268543821
93,groupA,93,2.029655281380035,0.9587392336555889,0.28858045168090407
94,groupA,94,2.3118725790803154,1.2736164639046694,0.27444806964507185
